"","ID","gender","height","weight","phys"
"1","ID1","Male",172.83,62.79,"Intense"
"2","ID2","Female",165.72,74.85,"Intense"
"3","ID3","Female",169.44,54.56,"Moderate"
"4","ID4","Female",169.61,66.93,"Intense"
"5","ID5","Male",183.5,55.31,"None"
"6","ID6","Male",174.97,76.28,"Moderate"
"7","ID7","Female",161.68,63.09,"None"
"8","ID8","Male",173.77,75.12,"Moderate"
"9","ID9","Female",168.53,61.78,"Moderate"
"10","ID10","Male",177.32,79.13,"Intense"
"11","ID11","Male",177.53,71.14,"Intense"
"12","ID12","Female",170.09,55.58,"Intense"
"13","ID13","Female",164.87,61.2,"Moderate"
"14","ID14","Male",184.2,83.58,"Moderate"
"15","ID15","Male",175.74,72.14,"Intense"
"16","ID16","Male",174.78,52.48,"Moderate"
"17","ID17","Male",177.89,60.22,"Intense"
"18","ID18","Male",180.48,61.97,"None"
"19","ID19","Male",174.1,55.35,"Moderate"
"20","ID20","Male",180.46,75.95,"None"
"21","ID21","Male",175.17,60.33,"Moderate"
"22","ID22","Female",166.26,65.49,"Moderate"
"23","ID23","Male",180.56,53.38,"None"
"24","ID24","Female",169.53,75.17,"Moderate"
"25","ID25","Male",176.86,66.91,"None"
"26","ID26","Male",170.54,71.13,"None"
"27","ID27","Male",181.24,67.59,"Moderate"
"28","ID28","Female",170.12,62.92,"Moderate"
"29","ID29","Male",180.06,73.96,"Intense"
"30","ID30","Female",171.65,63.43,"Moderate"
"31","ID31","Female",171.55,58.46,"None"
"32","ID32","Male",181.42,73.11,"Intense"
"33","ID33","Female",167.8,61.71,"Moderate"
"34","ID34","Female",174.16,73.12,"None"
"35","ID35","Male",180.73,83.17,"None"
"36","ID36","Female",164.1,67.4,"Intense"
"37","ID37","Male",180.69,79.92,"Moderate"
"38","ID38","Male",178.27,81.54,"Moderate"
"39","ID39","Female",170.06,60.24,"Moderate"
"40","ID40","Male",179.69,63.09,"Moderate"
"41","ID41","Male",179.37,76.57,"Moderate"
"42","ID42","Female",165.26,56.56,"Intense"
"43","ID43","Female",166.61,83.68,"Intense"
"44","ID44","Female",159.91,47.77,"Moderate"
"45","ID45","Female",168.65,55.15,"Moderate"
"46","ID46","Male",176.69,83.19,"Moderate"
"47","ID47","Male",176.99,57.77,"None"
"48","ID48","Male",175.87,68.43,"Intense"
"49","ID49","Female",157.12,72.21,"Moderate"
"50","ID50","Female",166.06,71.6,"Moderate"
"51","ID51","Male",185.8,70.45,"Moderate"
"52","ID52","Male",179.18,68.28,"Intense"
"53","ID53","Male",179.93,69.49,"Intense"
"54","ID54","Male",186.35,65.25,"Moderate"
"55","ID55","Female",162.18,46.95,"Moderate"
"56","ID56","Female",167.94,63.4,"None"
"57","ID57","Female",174.11,61.21,"None"
"58","ID58","Female",170.08,63.94,"Intense"
"59","ID59","Female",166.66,58.07,"Moderate"
"60","ID60","Male",182.35,46.13,"None"
"61","ID61","Male",175.99,58.18,"Intense"
"62","ID62","Male",173.9,63.86,"Moderate"
"63","ID63","Male",177.4,76.96,"Moderate"
"64","ID64","Male",178.16,78.19,"None"
"65","ID65","Male",186.08,54.94,"Moderate"
"66","ID66","Female",170.43,73.33,"Moderate"
"67","ID67","Female",165.8,70.22,"None"
"68","ID68","Female",164.16,50.83,"Moderate"
"69","ID69","Female",165.77,63.2,"Intense"
"70","ID70","Male",170.23,65.85,"Moderate"
"71","ID71","Male",179.53,76.44,"Intense"
"72","ID72","Female",167.97,69.64,"Intense"
"73","ID73","Male",172.78,76.94,"Moderate"
"74","ID74","Female",170.08,66.64,"None"
"75","ID75","Female",163.62,65.24,"None"
"76","ID76","Female",167.53,77.14,"None"
"77","ID77","Female",172.46,74.04,"Intense"
"78","ID78","Female",167.48,68.37,"None"
"79","ID79","Female",169.81,81.87,"Moderate"
"80","ID80","Male",178.78,63.58,"Moderate"
"81","ID81","Male",178.57,76.71,"Moderate"
"82","ID82","Female",175.3,96.57,"Moderate"
"83","ID83","Male",177.01,61.82,"Intense"
"84","ID84","Male",181.24,75.85,"None"
"85","ID85","Male",177.17,53.65,"Moderate"
"86","ID86","Female",165.15,67.13,"Intense"
"87","ID87","Female",164.68,54.04,"Moderate"
"88","ID88","Male",176.17,70.44,"Moderate"
"89","ID89","Male",173.8,78.68,"Intense"
"90","ID90","Female",172.74,55.88,"Moderate"
"91","ID91","Female",168.87,54.15,"Moderate"
"92","ID92","Male",183.61,83.97,"None"
"93","ID93","Female",172.32,60.88,"Intense"
"94","ID94","Male",178.22,67.69,"Moderate"
"95","ID95","Female",169.9,59.24,"None"
"96","ID96","Female",163.46,52.82,"Moderate"
"97","ID97","Female",167.01,66.79,"Moderate"
"98","ID98","Male",191.08,91.76,"Moderate"
"99","ID99","Male",190.61,77.78,"Moderate"
"100","ID100","Female",175.14,70.56,"Moderate"
"101","ID101","Female",162.49,46.46,"Intense"
"102","ID102","Female",169.21,73.61,"Moderate"
"103","ID103","Male",182.12,73.82,"Moderate"
"104","ID104","Female",164.31,54.35,"Moderate"
"105","ID105","Female",167.74,67.36,"None"
"106","ID106","Female",167.11,73.78,"None"
"107","ID107","Female",161.32,62.27,"Moderate"
"108","ID108","Male",179.22,71.03,"Moderate"
"109","ID109","Female",166.23,67.91,"Moderate"
"110","ID110","Female",166.72,58.83,"Moderate"
"111","ID111","Male",176.8,58.73,"Intense"
"112","ID112","Male",178.75,59.87,"Moderate"
"113","ID113","Male",181.72,69.64,"Moderate"
"114","ID114","Male",178.74,60.39,"None"
"115","ID115","Male",187.91,75.76,"Moderate"
"116","ID116","Female",166.17,67.31,"Moderate"
"117","ID117","Female",175.94,80.35,"Moderate"
"118","ID118","Male",185.02,63.35,"Moderate"
